id,source,sha256,supersedes
j01043,05_resultados\revisao_operacional\campanha_v1\j01043.mat,0b0a5434d893f36437abe6f57a6a36d679748448ce968d0d7bc50a27d34790e0,
j01044,05_resultados\revisao_operacional\campanha_v1\j01044.mat,55a9b9fd259bd025a935e7859b3a8a0226681238cb81812b49f4e134854befb3,
j01045,05_resultados\revisao_operacional\campanha_v1\j01045.mat,aa225a3863b7914cc8ad3f8504a2dc85fafb1f1870107552dff1ab80bf7a0055,
j01046,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01046.mat,9536487d1b0c31c35cfc8acab7a700d7c72bb7e24a3786542b2ab0a0954f9a78,05_resultados\revisao_operacional\campanha_v1\j01046.mat
j01047,05_resultados\revisao_operacional\campanha_v1\j01047.mat,2e405bd28419e6192b4e36575fb6d2f189ba8bea1708033e8e6adb41ff99f22f,
j01048,05_resultados\revisao_operacional\campanha_v1\j01048.mat,a3be16c54986267e3b266e467f7b1f653b1a9894125ae2b3feed39ba787c9c2d,
j01049,05_resultados\revisao_operacional\campanha_v1\j01049.mat,ab1a7af7211fb752515843166edd79eda5b479fcc6c19d37692b245eb5b5f021,
j01050,05_resultados\revisao_operacional\campanha_v1\j01050.mat,d8f33271142bbe8e22095dc4d6c785934336f285f11f5f5feb72b9a8c81cac8a,
j01051,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01051.mat,1fc245991410e063795a892e8a2d51c85cbfe655e027c8de7ceea7b41bf338ce,05_resultados\revisao_operacional\campanha_v1\j01051.mat
j01052,05_resultados\revisao_operacional\campanha_v1\j01052.mat,9e9a4b3890479f4c3c5223a12c65dd7f1a3baae45aef6c2ee40eeb857e24dde9,
j01053,05_resultados\revisao_operacional\campanha_v1\j01053.mat,ab2a064a6a084f5ff0b5505a4252ac9bb07da8b12436d9f80305f5f7595a4615,
j01054,05_resultados\revisao_operacional\campanha_v1\j01054.mat,9875fc886ae5a4dd1a92fa0cf6cfb5eb460c39bbfcef7b6353792777043f5657,
j01055,05_resultados\revisao_operacional\campanha_v1\j01055.mat,1bfb2be6808e240d3f4e7a7c7a31879b8103a5cbe47ebe288ad98e958b555acb,
j01056,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01056.mat,49d20a183685284b045a1fbe077de44d6b1a57c51a030373b8a108eb3b0989ab,05_resultados\revisao_operacional\campanha_v1\j01056.mat
j01057,05_resultados\revisao_operacional\campanha_v1\j01057.mat,174bfdbd9bffc78c515848302e6d7314b349b035bc42b936c8dcc87987d50288,
j01058,05_resultados\revisao_operacional\campanha_v1\j01058.mat,546f522985011b97b224198593c8aa8343d0377d3da15676a02791405605e9f5,
j01059,05_resultados\revisao_operacional\campanha_v1\j01059.mat,644888b1573a343d5c8652f4230c2bfc7bdd79a4195cc60616134109fa12c43a,
j01060,05_resultados\revisao_operacional\campanha_v1\j01060.mat,c881b060d63d47fc2bbb53ca21b36b7bfe8742aa5b56cafec8a08e0dda340d5c,
j01061,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01061.mat,0a03416eae96fe28b4a4d8170edb05f56e8287425d65dfeec8fe80d90da11127,05_resultados\revisao_operacional\campanha_v1\j01061.mat
j01062,05_resultados\revisao_operacional\campanha_v1\j01062.mat,e33adbb8a5474606b3a102116b0f98a0fbf6307782069e78c201f599570804ca,
j01063,05_resultados\revisao_operacional\campanha_v1\j01063.mat,a3aaaf1d6ca6fb926cb83055c7c88b090f43e27b8d31b271c18abe08991551a1,
j01064,05_resultados\revisao_operacional\campanha_v1\j01064.mat,c600b0dc7297f8f39f460d260e834cd50978dfd89a33231d00ddb59af922a2fb,
j01065,05_resultados\revisao_operacional\campanha_v1\j01065.mat,ff15a1edebfd9550f6c85cce9cff9b03079793fb57f0221d704fea8caa8b9556,
j01066,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01066.mat,0a699f0121438775f12ab102dce8522f1091ecd533c6e8691233e24a87824743,05_resultados\revisao_operacional\campanha_v1\j01066.mat
j01067,05_resultados\revisao_operacional\campanha_v1\j01067.mat,1af2a0a33ab1104b6c0e48016dda424058676038178d07de984b46fae51e4a33,
j01068,05_resultados\revisao_operacional\campanha_v1\j01068.mat,4241aa226552e2c5a4d0f5490aff62ac207e674ed9f59459c5bf862075d152cf,
j01069,05_resultados\revisao_operacional\campanha_v1\j01069.mat,6fd5ccf7b28d4e8baddf8b148fe61a0ecc74fd3eeeda3e9086930dc0c63c6394,
j01070,05_resultados\revisao_operacional\campanha_v1\j01070.mat,581a70e16f6f8ab2e337cf7d18f6c168f12c7aad47c39fe1313f09aa4ec9f593,
j01071,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01071.mat,87425e2b4726b9cfd7b4405df938296a1b089b3c6051c6aec4c9872324bc3f7f,05_resultados\revisao_operacional\campanha_v1\j01071.mat
j01072,05_resultados\revisao_operacional\campanha_v1\j01072.mat,257705c14875076c5f5841d46c50837c678d1a78f5755449d6599efce81a71a1,
j01073,05_resultados\revisao_operacional\campanha_v1\j01073.mat,60cca108462af9103bb7e2bb40cd642bd90b96493c17bdb4b75b8db0bb90b02e,
j01074,05_resultados\revisao_operacional\campanha_v1\j01074.mat,d6900ad8e85d5971c85f4c5a34a2002a840e13012f53b15005d2cc1929164b17,
j01075,05_resultados\revisao_operacional\campanha_v1\j01075.mat,89fda99ba3589f94bf19b57110a2f6c6ca85e398989e891168fe3a2235ae3da1,
j01076,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01076.mat,1f20f7020927e983be2855de872e8bd44bc9767a6bed86069ba53e734cd823fb,05_resultados\revisao_operacional\campanha_v1\j01076.mat
j01077,05_resultados\revisao_operacional\campanha_v1\j01077.mat,6ae850b2a3c236f0fb4b4620b23943b045af3ddf38fb64a69d697f09ca305f21,
j01078,05_resultados\revisao_operacional\campanha_v1\j01078.mat,9da79858e96b201d4e18c38ee38a24b4d08dceb1c460984aa39d94fba8eecf3e,
j01079,05_resultados\revisao_operacional\campanha_v1\j01079.mat,6f10d330f8a7493698c8cb9d7b26295c588fc387f7402ea927933739b6748d6a,
j01080,05_resultados\revisao_operacional\campanha_v1\j01080.mat,113f3c4d92f1e8d79645a857c0144ad769d8ec5abd0e7a403fcccab4609fed6d,
j01081,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01081.mat,e0e5e2283ef131b99678740a7c1fe315b748ae6f22ff5a3e3df5a40f1c0f933c,05_resultados\revisao_operacional\campanha_v1\j01081.mat
j01082,05_resultados\revisao_operacional\campanha_v1\j01082.mat,b616b9bb3a6f513bfdbb446faa14ff1914606b8bea0d44223072ba13f9fbdac1,
j01083,05_resultados\revisao_operacional\campanha_v1\j01083.mat,3f9f37e93f6e0a009cc2cf3470cbae65850ad971335b8a80e6b42d7bb105f508,
j01084,05_resultados\revisao_operacional\campanha_v1\j01084.mat,894ebc429d51e88b9ab6aa6e4eda82c0cb0e41e81fb99afd250a61b1179dd8bb,
j01085,05_resultados\revisao_operacional\campanha_v1\j01085.mat,f759a7b4c9af59d7e044a3483b3c5319d7456c1934392676c76dc0e63eab963f,
j01086,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01086.mat,55ba9e4c3c387d15c4caa1f33331822c15c83debf63e7fec545319f12a56b7a4,05_resultados\revisao_operacional\campanha_v1\j01086.mat
j01087,05_resultados\revisao_operacional\campanha_v1\j01087.mat,55acd6d26fbea4cc34afeefecdcbb6922cf487019b9519f295e716d13df9bf08,
j01088,05_resultados\revisao_operacional\campanha_v1\j01088.mat,9a665a669158ea3d83ae02b95980c2ddcceaa3568540ef770451cdc5cf2b244d,
j01089,05_resultados\revisao_operacional\campanha_v1\j01089.mat,1fa94fbbfe72b5fa9b594c354d790532102c45a8d95e7d62f0a5860551b4b6ec,
j01090,05_resultados\revisao_operacional\campanha_v1\j01090.mat,0f3aa927acd07267a6ff68056c9b6dc9408513155fe8269bcde65292a05d868c,
j01091,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01091.mat,d0b445782391556aa726f458e7df0ac4f8746dab6130ed01b592c7cfd63d7a3c,05_resultados\revisao_operacional\campanha_v1\j01091.mat
j01092,05_resultados\revisao_operacional\campanha_v1\j01092.mat,c58c78e395d90097f028f906322fc710694714faf2d32b0af217257847513d26,
j01093,05_resultados\revisao_operacional\campanha_v1\j01093.mat,8e03ac29be4225c220acf200d0728ee5fa2e4e917f79fbfe2801f6bff0944249,
j01094,05_resultados\revisao_operacional\campanha_v1\j01094.mat,9eb57ed79729de148038965d4367a8e20c1af0d09911777b51692e5611e5fc26,
j01095,05_resultados\revisao_operacional\campanha_v1\j01095.mat,b90c96f7cdee294edf38469ee7dc94a9f0e72957d698e8d91f70d3a187a0cfd1,
j01096,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01096.mat,47b0932d7ac1846eb3212b0560325bd23e1ef538196a4acd67b181473b0b8d31,05_resultados\revisao_operacional\campanha_v1\j01096.mat
j01097,05_resultados\revisao_operacional\campanha_v1\j01097.mat,8f727f1201f7fe43d91ba77d027103f7e0484df4adf0e90c85dae513432247cc,
j01098,05_resultados\revisao_operacional\campanha_v1\j01098.mat,b307d764bee04fbad227d791cd056619ed24d878bd5cb967956036f115ee5b19,
j01099,05_resultados\revisao_operacional\campanha_v1\j01099.mat,fb3b62843c8973240c12dc6706fd6a10ee7b2c020f7e9e322d3f5c28f27c9aea,
j01100,05_resultados\revisao_operacional\campanha_v1\j01100.mat,803feee20a44164244e62c582460504193d60756d7611709c3c83bf809ff3011,
j01101,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01101.mat,6bb1c88120a78ab2ce2275c7158ac022dcfbe99b7267762739ab1e82a4b45a47,05_resultados\revisao_operacional\campanha_v1\j01101.mat
j01102,05_resultados\revisao_operacional\campanha_v1\j01102.mat,0f57013a85ba56eddc5080d5f50dc6b4c073388970c79b053326673863877c23,
j01103,05_resultados\revisao_operacional\campanha_v1\j01103.mat,fa085179263b7bc9ebdaa761c4bce61e1d8c7f436ef002c02e7f3d9e4fdbe3cb,
j01104,05_resultados\revisao_operacional\campanha_v1\j01104.mat,bb2b9625ea29c31d12dd2164332214933ed9fd0e7e94dcb35c9234dae595e607,
j01105,05_resultados\revisao_operacional\campanha_v1\j01105.mat,8620013b4afff9b8b719a4889fad311a40e4a725332f96031cb412043d966046,
j01106,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01106.mat,3e80ea1ca003a4cd3e18334ce056afd8f671c034db65ebf8f82bbe94bac16912,05_resultados\revisao_operacional\campanha_v1\j01106.mat
j01107,05_resultados\revisao_operacional\campanha_v1\j01107.mat,0ca293b9fc3cefdd9ee01c1e525cf63cbeca18a472297609fc65ff1fc86e8c7e,
j01108,05_resultados\revisao_operacional\campanha_v1\j01108.mat,6873d8c36e8921047fd5717847dc7b80ccc2ecb3765039312a0478ae7ebfbbb9,
j01109,05_resultados\revisao_operacional\campanha_v1\j01109.mat,ab48969fb63df32372117089ae52c1d835a36ba558ec1dd24c7932cb6fb195ae,
j01110,05_resultados\revisao_operacional\campanha_v1\j01110.mat,c162485f8101e07ef17a9e3112e0fbd575892f913b2ad1294ab413289399ebbb,
j01111,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01111.mat,37842a8876fcc3b2de7a0efdd376f5845a1d2a71a9c9455a8b746835a4249461,05_resultados\revisao_operacional\campanha_v1\j01111.mat
j01112,05_resultados\revisao_operacional\campanha_v1\j01112.mat,63a655a194494ef46a214bf8c436c411e51ad85d2dbfcc2a3744e28d72157ef9,
j01113,05_resultados\revisao_operacional\campanha_v1\j01113.mat,65b92087dae5eccbd363a15099d21505581a9f63112f10e77da92360e5cf2d69,
j01114,05_resultados\revisao_operacional\campanha_v1\j01114.mat,314156dced776724b7f14e5dfaa99c8c4f217792a1cd228f6a8caf893c4a057f,
j01115,05_resultados\revisao_operacional\campanha_v1\j01115.mat,7c423281fd3cb7254652f546bd0f9a0faadbbbb999b8c6cf8e5b08c94d2fa30f,
j01116,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01116.mat,03d0053930350f36c0bc7d0a084d78dc1cdb09cd184682d9a55ba3b237763f1d,05_resultados\revisao_operacional\campanha_v1\j01116.mat
j01117,05_resultados\revisao_operacional\campanha_v1\j01117.mat,1b49698af51d1c7529d8524274d6529ff1be76c0f2576bb25f36ac0f3c7e5db1,
j01118,05_resultados\revisao_operacional\campanha_v1\j01118.mat,36fb2589a755334e30483bb19a8371516b0cc63c5e1a2cd4e9c0bbb96ccffffd,
j01119,05_resultados\revisao_operacional\campanha_v1\j01119.mat,88dfea95ad44320698d8fea227671bda0ec7b01b04492956836878489b74dec4,
j01120,05_resultados\revisao_operacional\campanha_v1\j01120.mat,c0a6886283c29d0623f1b7bccd869d2e05031b97698dbb2c05efb530c65ebb44,
j01121,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01121.mat,0adacd7641841803cb66b9ad8ffbb3b08d02111877ec4cb7a7c6dec2e50f4e6b,05_resultados\revisao_operacional\campanha_v1\j01121.mat
j01122,05_resultados\revisao_operacional\campanha_v1\j01122.mat,81dff12bd6a4c90ea34f9cdb2e120eb3c60a1ff20045735583a35f98cb235cba,
j01123,05_resultados\revisao_operacional\campanha_v1\j01123.mat,38cd64e4f55f69c8310822a23596cdd1d1daeed5ec2e668c98c9e737b40d5f8a,
j01124,05_resultados\revisao_operacional\campanha_v1\j01124.mat,8b6b78b4d19a74e4f30b669419dc5975e341ab998e980bb50feed337f348268d,
j01125,05_resultados\revisao_operacional\campanha_v1\j01125.mat,b9399d877958cdd54cf30dc0816a129c2964ba30b4660ca73bd8da80cdabcdc4,
j01126,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01126.mat,5a959eed522b0d636174884470e3f16112dba2299a8ab99ca4cd70fe90ccf131,05_resultados\revisao_operacional\campanha_v1\j01126.mat
j01127,05_resultados\revisao_operacional\campanha_v1\j01127.mat,242722418ad5834aea213a405f13e0e5430c1c9a82d8969ddd9a43b6e678ae81,
j01128,05_resultados\revisao_operacional\campanha_v1\j01128.mat,0c936187dc5aca311d7a5faa10ee0a5b0b8fbe2206bf2ec960ea2c1f4670be9e,
j01129,05_resultados\revisao_operacional\campanha_v1\j01129.mat,96d73e1b951757c73de8081ba0205a8d2933cfaee69ccd0f84ef910b873d8af5,
j01130,05_resultados\revisao_operacional\campanha_v1\j01130.mat,12c307ea49aff72081e4e053923c21d27c5b8edc6351d569be051b99816dcd87,
j01131,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01131.mat,97e16b6736cbf3118df66c59b76311415a4a8309d5b878f72b2b1e8fb25b6953,05_resultados\revisao_operacional\campanha_v1\j01131.mat
j01132,05_resultados\revisao_operacional\campanha_v1\j01132.mat,b20c1ac25de2a39ea0b184c076be52387a6dc4c5b8a0dee34416e6ee48672be8,
j01133,05_resultados\revisao_operacional\campanha_v1\j01133.mat,41061c95519203c4d525a05c090ab640bc039976462bd21a9102132bda8e2552,
j01134,05_resultados\revisao_operacional\campanha_v1\j01134.mat,1747b78d438f3fe795619ee1f08dcc48eb48bf2e323685dabfbff26a67019cf1,
j01135,05_resultados\revisao_operacional\campanha_v1\j01135.mat,65a75fa2be3b81e85d856f83db7517d602f7c758ebbdee9919739f965d9d2abb,
j01136,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01136.mat,928c544d51ef7b08c29b67095436e5ed68ef826a90d331f410cce614fa5abba3,05_resultados\revisao_operacional\campanha_v1\j01136.mat
j01137,05_resultados\revisao_operacional\campanha_v1\j01137.mat,fe03ace482cbfd18c552b9ac5bb5ee459487fcb5654d5df3f08739b33053bc38,
j01138,05_resultados\revisao_operacional\campanha_v1\j01138.mat,ada3ce631d10497a120d803b38f955ef00155b759908b6489678aeceb3891f0f,
j01139,05_resultados\revisao_operacional\campanha_v1\j01139.mat,79943d076b36054d26208dedc52f2a25825e7edd28e9f6179007a793dd72b52e,
j01140,05_resultados\revisao_operacional\campanha_v1\j01140.mat,98e5c91476263cc6485412c66231181b9cdc1791642fa3cb48a7d4575dc796ca,
j01141,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01141.mat,23c3445e6f61a58eae22d0df3662161a9a3072d2a66af77846b121bd6aa85228,05_resultados\revisao_operacional\campanha_v1\j01141.mat
j01142,05_resultados\revisao_operacional\campanha_v1\j01142.mat,94f7346710537acb907f50a73d4d895e56ec2be9508ddf2ea193e58618bed4e2,
j01143,05_resultados\revisao_operacional\campanha_v1\j01143.mat,8e2a29927d276f3dff77c4ce523bcf0d189782bea1248dbf577b8b186cd5573c,
j01144,05_resultados\revisao_operacional\campanha_v1\j01144.mat,b89961252850f69105669a4ddda54a3980df2c22c79dac578bb41644b1881150,
j01145,05_resultados\revisao_operacional\campanha_v1\j01145.mat,187619e910e3d01ebca1dab75dc3ebd427498fe71d4b8654233abbc089644d5a,
j01146,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01146.mat,f73b6012850937d3c0cfd408a5578bc4ccae720ff19298fd64b384089959fb76,05_resultados\revisao_operacional\campanha_v1\j01146.mat
j01147,05_resultados\revisao_operacional\campanha_v1\j01147.mat,2011998e9793434bc680a39a2f1ca3b84fb8e163358c6520f120e16ead886ae4,
j01148,05_resultados\revisao_operacional\campanha_v1\j01148.mat,b8bb7914f2f98fb8d58ba3b23ed8dee65c6c29cf187b726c33159f576113729b,
j01149,05_resultados\revisao_operacional\campanha_v1\j01149.mat,a5e4e9a7fad749c498c235930cdcddebe3adf18a222d261aa89879299029d26b,
j01150,05_resultados\revisao_operacional\campanha_v1\j01150.mat,60d20e748d8ee37a92d319534b3087d5868f67be1a0b47c33e9c228dd237d697,
j01151,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01151.mat,4e655d9f4499a8fa6fb2329c17b5b72342a709f59bbfbe8c48046210daf42e98,05_resultados\revisao_operacional\campanha_v1\j01151.mat
j01152,05_resultados\revisao_operacional\campanha_v1\j01152.mat,b5ad7d01c8b38b63f269d0956d221a576388cbdd8abafb35785013c7026b293d,
j01153,05_resultados\revisao_operacional\campanha_v1\j01153.mat,95b68ac1125361ba77b56f15a274af567cc34f1f7305986535a87ad097c165e0,
j01154,05_resultados\revisao_operacional\campanha_v1\j01154.mat,051d5e3e45cf334d7a2b5d9fe731b6a554726d35b06f3fb18e3dae205a5b6321,
j01155,05_resultados\revisao_operacional\campanha_v1\j01155.mat,dda24a35a0ca9cb49ef22372873ab62bfe852c5b29f5fcfa05294e54eeddc83f,
j01156,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01156.mat,fbe22a1d24a2393d95b8008c55f3d6e0343d5cf5aa7aa75582d01b5df225dae1,05_resultados\revisao_operacional\campanha_v1\j01156.mat
j01157,05_resultados\revisao_operacional\campanha_v1\j01157.mat,0fb1620ca06c811da4cb03cb4b376e4ac14d438ddbaebd20ded6a844bdfaf54b,
j01158,05_resultados\revisao_operacional\campanha_v1\j01158.mat,c9ab86f143b8046daa4f6e7480a28777caf2c0da5981e5903a0bd7b4752955ba,
j01159,05_resultados\revisao_operacional\campanha_v1\j01159.mat,a465ebca454ff24331bbaaf1a25fe532b9e2930ec4bfec0a9f79814a2714eae5,
j01160,05_resultados\revisao_operacional\campanha_v1\j01160.mat,4df28daaca5e51b55655f9e0418042b76a5af8675a7e013f846663ffceebbd8d,
j01161,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01161.mat,9b148d4fc56b117c5421d88ebd1026caa458cbec3f434b85f448439622ec0bd0,05_resultados\revisao_operacional\campanha_v1\j01161.mat
j01162,05_resultados\revisao_operacional\campanha_v1\j01162.mat,2a79c0f7e553b86172895819d2b21ef4c1b182906536e30217570835c312dcb0,
j01163,05_resultados\revisao_operacional\campanha_v1\j01163.mat,78bd1d628684593a03d6bbc9446e2129674633793968fecfe2d3988ef27d2569,
j01164,05_resultados\revisao_operacional\campanha_v1\j01164.mat,6fdb80d602969e5c906bea532bb6f47a91fe22fdd285cebd84ca6b005a31e905,
j01165,05_resultados\revisao_operacional\campanha_v1\j01165.mat,9a13029f3dbf56b483eaf6cbdca418a8b7dcea87e9c29483ea6d4c42462c08ca,
j01166,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01166.mat,9e2c0e596923e68f24bbb622c8611b5c2570a40324408ceba1fd7c321eb75532,05_resultados\revisao_operacional\campanha_v1\j01166.mat
j01167,05_resultados\revisao_operacional\campanha_v1\j01167.mat,42f92a380610e840b107a82be9c3c1c3086b9511da71daa10abe5b1c2d215399,
j01168,05_resultados\revisao_operacional\campanha_v1\j01168.mat,6dc57f144e826b5493b84f3acd1a919178d8b6fc85baf6d1f1bf19b4317733ad,
j01169,05_resultados\revisao_operacional\campanha_v1\j01169.mat,2666c8708801bec28351b7ef00189d29f8185c1fefc379e9c386e55d487a93dd,
j01170,05_resultados\revisao_operacional\campanha_v1\j01170.mat,a9410b9317127967bb14e7f0da7e5a43f2459ccf840c32dd0cbb6a74fd44e18b,
j01171,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01171.mat,2ffc99e2c15ba4a4faf8cf4a6ffa744ff4603b5887258a62c1712d81c64eba79,05_resultados\revisao_operacional\campanha_v1\j01171.mat
j01172,05_resultados\revisao_operacional\campanha_v1\j01172.mat,b4441357c7ae605881f48f98a9c358de29e24f12297bc4b45010b7d8f2729386,
j01173,05_resultados\revisao_operacional\campanha_v1\j01173.mat,7a5ee1baa0f51e2d60b97ba0c6dc476ae807488ac723fc4f2cd8c8f5cb8f13d8,
j01174,05_resultados\revisao_operacional\campanha_v1\j01174.mat,6d0e45c8a9485ec4467ac9bbd0cb4f96e8d0e9f7feb6eb2c951e4a18741fd7db,
j01175,05_resultados\revisao_operacional\campanha_v1\j01175.mat,d570c5fc449e089626fa56b5ceca2e612a66eb19129f091420989ebf61a7b8f9,
j01176,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01176.mat,f9daa4e5a3dacf266e0e28173d95a9cefb425ebc076e3ae086ecb3b5babac16d,05_resultados\revisao_operacional\campanha_v1\j01176.mat
j01177,05_resultados\revisao_operacional\campanha_v1\j01177.mat,877ca8fb7c5e6f0f929a126f0380e135eef01f8a7ff46815d6f1f458b0a4d96c,
j01178,05_resultados\revisao_operacional\campanha_v1\j01178.mat,24abdf58590e6ddb833c317ecbb9cea1f55f9b8f842f870a2818f26bea6c618d,
j01179,05_resultados\revisao_operacional\campanha_v1\j01179.mat,08cb5a8e30966e66b8b12194cae3805f8fdc2f514c9b04f4c5715b8d8ed11615,
j01180,05_resultados\revisao_operacional\campanha_v1\j01180.mat,dc0dcf9f75856c69478255c4d460a6ea8bf1b530f16d09fcf2d792e0e4af7039,
j01181,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01181.mat,e6daa517498d9c544c6966cea56d8b9343a8a10c23d8d85d7cb6d74cdc5daf8c,05_resultados\revisao_operacional\campanha_v1\j01181.mat
j01182,05_resultados\revisao_operacional\campanha_v1\j01182.mat,cedf5878407c676daee93f7ee19d76cbffe07e649d1fe2341dcceb1232c0597b,
j01183,05_resultados\revisao_operacional\campanha_v1\j01183.mat,1185b3e3b1a5adcb84f6c549ecbc6bfb6ad1bbadbe84da253bec4e81d6840b14,
